PreProcessing csv file
Calculating MAP and MRR for issue 150/342: './processed_dataset/eclipse-aspectj/aspectJ/f2af562/tests/src/org/aspectj/systemtest/ajc150/Ajc150Tests.java/common.java'
Calculating MAP and MRR for issue 151/342: './processed_dataset/eclipse-aspectj/aspectJ/df1823b/weaver/testsrc/org/aspectj/weaver/tools/cache/SimpleClassCacheTest.java/common.java'
Calculating MAP and MRR for issue 152/342: './processed_dataset/eclipse-aspectj/aspectJ/0d69bd3/tests/src/org/aspectj/systemtest/ajc172/Ajc172Tests.java/common.java'
Calculating MAP and MRR for issue 153/342: './processed_dataset/eclipse-aspectj/aspectJ/df1823b/weaver/src/org/aspectj/weaver/tools/cache/AbstractIndexedFileCacheBacking.java/common.java'
Calculating MAP and MRR for issue 154/342: './processed_dataset/eclipse-aspectj/aspectJ/f7508cf/weaver/src/org/aspectj/weaver/TypeFactory.java/common.java'
Calculating MAP and MRR for issue 155/342: './processed_dataset/eclipse-aspectj/aspectJ/71771ab/weaver/src/org/aspectj/weaver/patterns/ReferencePointcut.java/common.java'
Calculating MAP and MRR for issue 156/342: './processed_dataset/eclipse-aspectj/aspectJ/1da1f7c/org.aspectj.matcher/src/org/aspectj/weaver/World.java/common.java'
Calculating MAP and MRR for issue 157/342: './processed_dataset/eclipse-aspectj/aspectJ/619f8bc/weaver/src/org/aspectj/weaver/Shadow.java/common.java'
Calculating MAP and MRR for issue 158/342: './processed_dataset/eclipse-aspectj/aspectJ/9d32b76/tests/src/org/aspectj/systemtest/incremental/tools/MultiProjectIncrementalTests.java/common.java'
Calculating MAP and MRR for issue 159/342: './processed_dataset/eclipse-aspectj/aspectJ/ea4ff8a/tests/src/org/aspectj/systemtest/ajc153/Ajc153Tests.java/common.java'
Calculating MAP and MRR for issue 160/342: './processed_dataset/eclipse-aspectj/aspectJ/55ebaa1/tests/src/org/aspectj/systemtest/ajc171/Ajc171Tests.java/common.java'
Calculating MAP and MRR for issue 161/342: './processed_dataset/eclipse-aspectj/aspectJ/cb5dfe7/loadtime/src/org/aspectj/weaver/loadtime/ClassLoaderWeavingAdaptor.java/common.java'
Calculating MAP and MRR for issue 162/342: './processed_dataset/eclipse-aspectj/aspectJ/38cc0dd/weaver/src/org/aspectj/weaver/World.java/common.java'
Calculating MAP and MRR for issue 163/342: './processed_dataset/eclipse-aspectj/aspectJ/95e70d2/tests/bugs1612/pr347684/BindingInts6.java/common.java'
Calculating MAP and MRR for issue 164/342: './processed_dataset/eclipse-aspectj/aspectJ/a968890/loadtime/testsrc/testdata/MySqlStatement.java/common.java'
Calculating MAP and MRR for issue 165/342: './processed_dataset/eclipse-aspectj/aspectJ/979124d/tests/src/org/aspectj/systemtest/ajc150/ataspectj/AtAjLTWTests.java/common.java'
Calculating MAP and MRR for issue 166/342: './processed_dataset/eclipse-aspectj/aspectJ/be063b8/org.aspectj.matcher/src/org/aspectj/weaver/ResolvedType.java/common.java'
Calculating MAP and MRR for issue 167/342: './processed_dataset/eclipse-aspectj/aspectJ/319a0d1/loadtime/src/org/aspectj/weaver/loadtime/ClassLoaderWeavingAdaptor.java/common.java'
Calculating MAP and MRR for issue 168/342: './processed_dataset/eclipse-aspectj/aspectJ/a9ef1b0/weaver/src/org/aspectj/weaver/TypeFactory.java/common.java'
Calculating MAP and MRR for issue 169/342: './processed_dataset/eclipse-aspectj/aspectJ/3fa1bdd/tests/src/org/aspectj/systemtest/incremental/tools/MultiProjectIncrementalTests.java/common.java'
Calculating MAP and MRR for issue 170/342: './processed_dataset/eclipse-aspectj/aspectJ/513564a/tests/bugs153/pr153464/Foo.java/common.java'
Calculating MAP and MRR for issue 171/342: './processed_dataset/eclipse-aspectj/aspectJ/2c88c59/tests/src/org/aspectj/systemtest/ajc150/Ajc150Tests.java/common.java'
Calculating MAP and MRR for issue 172/342: './processed_dataset/eclipse-aspectj/aspectJ/d856e4f/org.aspectj.ajdt.core/src/org/aspectj/ajdt/internal/core/builder/AjBuildManager.java/common.java'
Calculating MAP and MRR for issue 173/342: './processed_dataset/eclipse-aspectj/aspectJ/08d6a5d/tests/src/org/aspectj/systemtest/ajc150/Ajc150Tests.java/common.java'
Calculating MAP and MRR for issue 174/342: './processed_dataset/eclipse-aspectj/aspectJ/f85631f/org.aspectj.matcher/src/org/aspectj/weaver/World.java/common.java'
Calculating MAP and MRR for issue 175/342: './processed_dataset/eclipse-aspectj/aspectJ/81e6b60/weaver/src/org/aspectj/weaver/bcel/BcelTypeMunger.java/common.java'
Calculating MAP and MRR for issue 176/342: './processed_dataset/eclipse-aspectj/aspectJ/97cd71a/weaver/src/org/aspectj/weaver/bcel/BcelAdvice.java/common.java'
Calculating MAP and MRR for issue 177/342: './processed_dataset/eclipse-aspectj/aspectJ/66235e8/weaver/src/org/aspectj/weaver/bcel/LazyClassGen.java/common.java'
Calculating MAP and MRR for issue 178/342: './processed_dataset/eclipse-aspectj/aspectJ/5d2b5b8/org.aspectj.ajdt.core/src/org/aspectj/ajdt/internal/compiler/AjCompilerAdapter.java/common.java'
Calculating MAP and MRR for issue 179/342: './processed_dataset/eclipse-aspectj/aspectJ/cd9fd11/weaver/src/org/aspectj/weaver/ResolvedMemberImpl.java/common.java'
Calculating MAP and MRR for issue 180/342: './processed_dataset/eclipse-aspectj/aspectJ/293a075/org.aspectj.ajdt.core/src/org/aspectj/ajdt/internal/compiler/ast/IntertypeMemberClassDeclaration.java/common.java'
Calculating MAP and MRR for issue 181/342: './processed_dataset/eclipse-aspectj/aspectJ/93b7bed/weaver/src/org/aspectj/weaver/bcel/BcelClassWeaver.java/common.java'
Calculating MAP and MRR for issue 182/342: './processed_dataset/eclipse-aspectj/aspectJ/6e6658a/org.aspectj.ajdt.core/src/org/aspectj/ajdt/internal/core/builder/AjBuildConfig.java/common.java'
Calculating MAP and MRR for issue 183/342: './processed_dataset/eclipse-aspectj/aspectJ/80785bf/org.aspectj.ajdt.core/src/org/aspectj/ajdt/internal/compiler/lookup/InterTypeMemberFinder.java/common.java'
Calculating MAP and MRR for issue 184/342: './processed_dataset/eclipse-aspectj/aspectJ/8553b30/org.aspectj.matcher/src/org/aspectj/weaver/patterns/PatternParser.java/common.java'
Calculating MAP and MRR for issue 185/342: './processed_dataset/eclipse-aspectj/aspectJ/9664058/tests/java5/ataspectj/ataspectj/bugs/CflowBelowStackTest.java/common.java'
Calculating MAP and MRR for issue 186/342: './processed_dataset/eclipse-aspectj/aspectJ/a778ac4/tests/src/org/aspectj/systemtest/ajc150/Ajc150Tests.java/common.java'
Calculating MAP and MRR for issue 187/342: './processed_dataset/eclipse-aspectj/aspectJ/5f6a6b1/weaver/src/org/aspectj/weaver/patterns/PatternParser.java/common.java'
Calculating MAP and MRR for issue 188/342: './processed_dataset/eclipse-aspectj/aspectJ/0e5ecd3/weaver/src/org/aspectj/weaver/tools/WeavingAdaptor.java/common.java'
Calculating MAP and MRR for issue 189/342: './processed_dataset/eclipse-aspectj/aspectJ/a116142/org.aspectj.ajdt.core/src/org/aspectj/ajdt/internal/compiler/WeaverMessageHandler.java/common.java'
Calculating MAP and MRR for issue 190/342: './processed_dataset/eclipse-aspectj/aspectJ/676aa08/weaver/src/org/aspectj/weaver/bcel/BcelClassWeaver.java/common.java'
Calculating MAP and MRR for issue 191/342: './processed_dataset/eclipse-aspectj/aspectJ/2da9b31/tests/src/org/aspectj/systemtest/ajc150/Ajc150Tests.java/common.java'
Calculating MAP and MRR for issue 192/342: './processed_dataset/eclipse-aspectj/aspectJ/bbdd496/org.aspectj.ajdt.core/src/org/aspectj/ajdt/internal/core/builder/AsmHierarchyBuilder.java/common.java'
Calculating MAP and MRR for issue 193/342: './processed_dataset/eclipse-aspectj/aspectJ/a502da8/org.aspectj.matcher/src/org/aspectj/weaver/reflect/ReflectionBasedResolvedMemberImpl.java/common.java'
Calculating MAP and MRR for issue 194/342: './processed_dataset/eclipse-aspectj/aspectJ/d9bd46d/org.aspectj.matcher/src/org/aspectj/weaver/ResolvedType.java/common.java'
Calculating MAP and MRR for issue 195/342: './processed_dataset/eclipse-aspectj/aspectJ/1e1bbb3/bcel-builder/src/org/aspectj/apache/bcel/generic/SWITCH.java/common.java'
Calculating MAP and MRR for issue 196/342: './processed_dataset/eclipse-aspectj/aspectJ/e4ab0ae/weaver5/testsrc/Weaver5ModuleTests.java/common.java'
Calculating MAP and MRR for issue 197/342: './processed_dataset/eclipse-aspectj/aspectJ/a8e6797/org.aspectj.matcher/src/org/aspectj/weaver/Advice.java/common.java'
Calculating MAP and MRR for issue 198/342: './processed_dataset/eclipse-aspectj/aspectJ/d1a252e/weaver/src/org/aspectj/weaver/internal/tools/PointcutExpressionImpl.java/common.java'
Calculating MAP and MRR for issue 199/342: './processed_dataset/eclipse-aspectj/aspectJ/bc2f36f/tests/src/org/aspectj/systemtest/incremental/tools/MultiProjectIncrementalTests.java/common.java'
Calculating MAP and MRR for issue 200/342: './processed_dataset/eclipse-aspectj/aspectJ/be750d5/weaver/src/org/aspectj/weaver/ReferenceType.java/common.java'
Calculating MAP and MRR for issue 201/342: './processed_dataset/eclipse-aspectj/aspectJ/94d0a4e/org.aspectj.matcher/src/org/aspectj/weaver/ResolvedMemberImpl.java/common.java'
Calculating MAP and MRR for issue 202/342: './processed_dataset/eclipse-aspectj/aspectJ/7aa6cfe/weaver5/testsrc/org/aspectj/weaver/tools/PointcutExpressionTest.java/common.java'
Calculating MAP and MRR for issue 203/342: './processed_dataset/eclipse-aspectj/aspectJ/3e0650d/util/src/org/aspectj/util/CharOperation.java/common.java'
Calculating MAP and MRR for issue 204/342: './processed_dataset/eclipse-aspectj/aspectJ/090de7e/weaver/src/org/aspectj/weaver/tools/AbstractTrace.java/common.java'
Calculating MAP and MRR for issue 205/342: './processed_dataset/eclipse-aspectj/aspectJ/28f8c69/tests/src/org/aspectj/systemtest/ajc151/Ajc151Tests.java/common.java'
Calculating MAP and MRR for issue 206/342: './processed_dataset/eclipse-aspectj/aspectJ/a4a9090/org.aspectj.ajdt.core/src/org/aspectj/org/eclipse/jdt/core/dom/AjNaiveASTFlattener.java/common.java'
Calculating MAP and MRR for issue 207/342: './processed_dataset/eclipse-aspectj/aspectJ/e2703cf/weaver/src/org/aspectj/weaver/patterns/TypePattern.java/common.java'
Calculating MAP and MRR for issue 208/342: './processed_dataset/eclipse-aspectj/aspectJ/dd9a9b2/weaver/src/org/aspectj/weaver/tools/WeavingAdaptor.java/common.java'
Calculating MAP and MRR for issue 209/342: './processed_dataset/eclipse-aspectj/aspectJ/6b35ea4/asm/src/org/aspectj/asm/internal/ProgramElement.java/common.java'
Calculating MAP and MRR for issue 210/342: './processed_dataset/eclipse-aspectj/aspectJ/3f77e75/asm/src/org/aspectj/asm/IProgramElement.java/common.java'
Calculating MAP and MRR for issue 211/342: './processed_dataset/eclipse-aspectj/aspectJ/8549d86/weaver/src/org/aspectj/weaver/patterns/SignaturePattern.java/common.java'
Calculating MAP and MRR for issue 212/342: './processed_dataset/eclipse-aspectj/aspectJ/bbdd496/ajdoc/testsrc/org/aspectj/tools/ajdoc/AjdocTests.java/common.java'
Calculating MAP and MRR for issue 213/342: './processed_dataset/eclipse-aspectj/aspectJ/6eb77c5/weaver/src/org/aspectj/weaver/patterns/WildTypePattern.java/common.java'
Calculating MAP and MRR for issue 214/342: './processed_dataset/eclipse-aspectj/aspectJ/fc39df1/tests/src/org/aspectj/systemtest/ajc153/Ajc153Tests.java/common.java'
Calculating MAP and MRR for issue 215/342: './processed_dataset/eclipse-aspectj/aspectJ/fc55431/weaver/testsrc/org/aspectj/weaver/tools/cache/ZippedFileCacheBackingTest.java/common.java'
Calculating MAP and MRR for issue 216/342: './processed_dataset/eclipse-aspectj/aspectJ/332a5df/build/testsrc/org/aspectj/internal/build/BuildModuleTest.java/common.java'
Calculating MAP and MRR for issue 217/342: './processed_dataset/eclipse-aspectj/aspectJ/ae612d9/weaver/src/org/aspectj/weaver/patterns/DeclareAnnotation.java/common.java'
Calculating MAP and MRR for issue 218/342: './processed_dataset/eclipse-aspectj/aspectJ/ade32bc/loadtime/src/org/aspectj/weaver/loadtime/ClassLoaderWeavingAdaptor.java/common.java'
Calculating MAP and MRR for issue 219/342: './processed_dataset/eclipse-aspectj/aspectJ/6b2d9ae/tests/src/org/aspectj/systemtest/ajc152/Ajc152Tests.java/common.java'
Calculating MAP and MRR for issue 220/342: './processed_dataset/eclipse-aspectj/aspectJ/551b446/tests/src/org/aspectj/systemtest/incremental/tools/MultiProjectIncrementalTests.java/common.java'
Calculating MAP and MRR for issue 221/342: './processed_dataset/eclipse-aspectj/aspectJ/f4c8bf9/weaver/src/org/aspectj/weaver/World.java/common.java'
Calculating MAP and MRR for issue 222/342: './processed_dataset/eclipse-aspectj/aspectJ/2b23e91/tests/src/org/aspectj/systemtest/ajc150/Ajc150Tests.java/common.java'
Calculating MAP and MRR for issue 223/342: './processed_dataset/eclipse-aspectj/aspectJ/edb41e3/tests/src/org/aspectj/systemtest/ajc172/Ajc172Tests.java/common.java'
Calculating MAP and MRR for issue 224/342: './processed_dataset/eclipse-aspectj/aspectJ/f821ca3/weaver/src/org/aspectj/weaver/reflect/ReflectionBasedReferenceTypeDelegateFactory.java/common.java'
Calculating MAP and MRR for issue 225/342: './processed_dataset/eclipse-aspectj/aspectJ/044542c/weaver/src/org/aspectj/weaver/bcel/BcelPerClauseAspectAdder.java/common.java'
Calculating MAP and MRR for issue 226/342: './processed_dataset/eclipse-aspectj/aspectJ/26a8a86/tests/src/org/aspectj/systemtest/ajc152/Ajc152Tests.java/common.java'
Calculating MAP and MRR for issue 227/342: './processed_dataset/eclipse-aspectj/aspectJ/551b9ca/weaver/testsrc/org/aspectj/weaver/tools/PointcutExpressionTest.java/common.java'
Calculating MAP and MRR for issue 228/342: './processed_dataset/eclipse-aspectj/aspectJ/e874581/tests/src/org/aspectj/systemtest/ajc151/Ajc151Tests.java/common.java'
Calculating MAP and MRR for issue 229/342: './processed_dataset/eclipse-aspectj/aspectJ/11ebdd8/tests/src/org/aspectj/systemtest/ajc161/Ajc161Tests.java/common.java'
Calculating MAP and MRR for issue 230/342: './processed_dataset/eclipse-aspectj/aspectJ/7b32570/tests/src/org/aspectj/systemtest/ajc150/Ajc150Tests.java/common.java'
Calculating MAP and MRR for issue 231/342: './processed_dataset/eclipse-aspectj/aspectJ/85fd25d/ajde.core/testsrc/org/aspectj/ajde/core/tests/model/SavedModelConsistencyTests.java/common.java'
Calculating MAP and MRR for issue 232/342: './processed_dataset/eclipse-aspectj/aspectJ/fa2ed1b/weaver/src/org/aspectj/weaver/bcel/BcelTypeMunger.java/common.java'
Calculating MAP and MRR for issue 233/342: './processed_dataset/eclipse-aspectj/aspectJ/bf767a9/asm/src/org/aspectj/asm/internal/ProgramElement.java/common.java'
Calculating MAP and MRR for issue 234/342: './processed_dataset/eclipse-aspectj/aspectJ/6d94d09/weaver/src/org/aspectj/weaver/reflect/ReflectionBasedReferenceTypeDelegate.java/common.java'
Calculating MAP and MRR for issue 235/342: './processed_dataset/eclipse-aspectj/aspectJ/a75b7fa/tests/src/org/aspectj/systemtest/ajc150/Ajc150Tests.java/common.java'
Calculating MAP and MRR for issue 236/342: './processed_dataset/eclipse-aspectj/aspectJ/a4bd19d/tests/src/org/aspectj/systemtest/incremental/tools/MultiProjectIncrementalTests.java/common.java'
Calculating MAP and MRR for issue 237/342: './processed_dataset/eclipse-aspectj/aspectJ/27e68f3/weaver/src/org/aspectj/weaver/ReferenceType.java/common.java'
Calculating MAP and MRR for issue 238/342: './processed_dataset/eclipse-aspectj/aspectJ/522911e/tests/src/org/aspectj/systemtest/ajc150/Ajc150Tests.java/common.java'
Calculating MAP and MRR for issue 239/342: './processed_dataset/eclipse-aspectj/aspectJ/a748303/tests/src/org/aspectj/systemtest/ajc170/Ajc170Tests.java/common.java'
Calculating MAP and MRR for issue 240/342: './processed_dataset/eclipse-aspectj/aspectJ/100d9e0/asm/src/org/aspectj/asm/internal/ProgramElement.java/common.java'
Calculating MAP and MRR for issue 241/342: './processed_dataset/eclipse-aspectj/aspectJ/9319e34/tests/src/org/aspectj/systemtest/ajc174/Ajc174Tests.java/common.java'
Calculating MAP and MRR for issue 242/342: './processed_dataset/eclipse-aspectj/aspectJ/0b39aa5/weaver/src/org/aspectj/weaver/bcel/BcelWeaver.java/common.java'
Calculating MAP and MRR for issue 243/342: './processed_dataset/eclipse-aspectj/aspectJ/735d94f/tests/src/org/aspectj/systemtest/ajc150/Ajc150Tests.java/common.java'
Calculating MAP and MRR for issue 244/342: './processed_dataset/eclipse-aspectj/aspectJ/557f5b4/weaver/src/org/aspectj/weaver/bcel/BcelClassWeaver.java/common.java'
Calculating MAP and MRR for issue 245/342: './processed_dataset/eclipse-aspectj/aspectJ/3ac4627/tests/src/org/aspectj/systemtest/incremental/tools/MultiProjectIncrementalTests.java/common.java'
Calculating MAP and MRR for issue 246/342: './processed_dataset/eclipse-aspectj/aspectJ/e8ef5bf/loadtime/src/org/aspectj/weaver/loadtime/ClassLoaderWeavingAdaptor.java/common.java'
Calculating MAP and MRR for issue 247/342: './processed_dataset/eclipse-aspectj/aspectJ/1b663a9/org.aspectj.ajdt.core/src/org/aspectj/ajdt/internal/compiler/ast/SuperFixerVisitor.java/common.java'
Calculating MAP and MRR for issue 248/342: './processed_dataset/eclipse-aspectj/aspectJ/75afb31/tests/src/org/aspectj/systemtest/ajc152/SynchronizationTests.java/common.java'
Calculating MAP and MRR for issue 249/342: './processed_dataset/eclipse-aspectj/aspectJ/b52515f/weaver/src/org/aspectj/weaver/bcel/Utility.java/common.java'
Calculating MAP and MRR for issue 250/342: './processed_dataset/eclipse-aspectj/aspectJ/4573068/weaver/src/org/aspectj/weaver/patterns/PatternParser.java/common.java'
Calculating MAP and MRR for issue 251/342: './processed_dataset/eclipse-aspectj/aspectJ/cbb6f5a/weaver/src/org/aspectj/weaver/bcel/BcelTypeMunger.java/common.java'
Calculating MAP and MRR for issue 252/342: './processed_dataset/eclipse-aspectj/aspectJ/2ae4f53/tests/src/org/aspectj/systemtest/ajc150/Ajc150Tests.java/common.java'
Calculating MAP and MRR for issue 253/342: './processed_dataset/eclipse-aspectj/aspectJ/a38edd3/weaver/testsrc/org/aspectj/weaver/bcel/ClassLoaderRepositoryTests.java/common.java'
Calculating MAP and MRR for issue 254/342: './processed_dataset/eclipse-aspectj/aspectJ/299c3a4/tests/src/org/aspectj/systemtest/incremental/tools/MultiProjectIncrementalTests.java/common.java'
Calculating MAP and MRR for issue 255/342: './processed_dataset/eclipse-aspectj/aspectJ/508dbcb/weaver/src/org/aspectj/weaver/bcel/LazyClassGen.java/common.java'
Calculating MAP and MRR for issue 256/342: './processed_dataset/eclipse-aspectj/aspectJ/86880f7/weaver5/java5-testsrc/org/aspectj/weaver/TestJava5ReflectionBasedReferenceTypeDelegate.java/common.java'
Calculating MAP and MRR for issue 257/342: './processed_dataset/eclipse-aspectj/aspectJ/a7e13f1/tests/src/org/aspectj/systemtest/ajc150/Ajc150Tests.java/common.java'
Calculating MAP and MRR for issue 258/342: './processed_dataset/eclipse-aspectj/aspectJ/bebb364/weaver/src/org/aspectj/weaver/tools/AbstractTrace.java/common.java'
Calculating MAP and MRR for issue 259/342: './processed_dataset/eclipse-aspectj/aspectJ/b954b26/tests/src/org/aspectj/systemtest/incremental/tools/MultiProjectIncrementalTests.java/common.java'
Calculating MAP and MRR for issue 260/342: './processed_dataset/eclipse-aspectj/aspectJ/01a8b2e/weaver/src/org/aspectj/weaver/ReferenceType.java/common.java'
Calculating MAP and MRR for issue 261/342: './processed_dataset/eclipse-aspectj/aspectJ/0c0adc5/weaver/src/org/aspectj/weaver/bcel/BcelTypeMunger.java/common.java'
Calculating MAP and MRR for issue 262/342: './processed_dataset/eclipse-aspectj/aspectJ/f9578da/org.aspectj.ajdt.core/src/org/aspectj/ajdt/internal/core/builder/AjBuildManager.java/common.java'
Calculating MAP and MRR for issue 263/342: './processed_dataset/eclipse-aspectj/aspectJ/4b8bed7/weaver/src/org/aspectj/weaver/patterns/PerThisOrTargetPointcutVisitor.java/common.java'
Calculating MAP and MRR for issue 264/342: './processed_dataset/eclipse-aspectj/aspectJ/03b20bc/weaver/src/org/aspectj/weaver/patterns/PerObject.java/common.java'
Calculating MAP and MRR for issue 265/342: './processed_dataset/eclipse-aspectj/aspectJ/fe99e6b/tests/src/org/aspectj/systemtest/xlint/XLintTests.java/common.java'
Calculating MAP and MRR for issue 266/342: './processed_dataset/eclipse-aspectj/aspectJ/169a488/tests/src/org/aspectj/systemtest/ajc150/Ajc150Tests.java/common.java'
Calculating MAP and MRR for issue 267/342: './processed_dataset/eclipse-aspectj/aspectJ/b29f839/org.aspectj.matcher/src/org/aspectj/weaver/Lint.java/common.java'
Calculating MAP and MRR for issue 268/342: './processed_dataset/eclipse-aspectj/aspectJ/d532892/weaver/src/org/aspectj/weaver/patterns/WildTypePattern.java/common.java'
Calculating MAP and MRR for issue 269/342: './processed_dataset/eclipse-aspectj/aspectJ/94d8b82/org.aspectj.ajdt.core/src/org/aspectj/ajdt/internal/core/builder/AsmElementFormatter.java/common.java'
Calculating MAP and MRR for issue 270/342: './processed_dataset/eclipse-aspectj/aspectJ/9ffc63b/weaver/src/org/aspectj/weaver/bcel/BcelWeaver.java/common.java'
Calculating MAP and MRR for issue 271/342: './processed_dataset/eclipse-aspectj/aspectJ/4934132/tests/src/org/aspectj/systemtest/ajc151/Ajc151Tests.java/common.java'
Calculating MAP and MRR for issue 272/342: './processed_dataset/eclipse-aspectj/aspectJ/82f217f/bcel-builder/src/org/aspectj/apache/bcel/verifier/statics/StringRepresentation.java/common.java'
Calculating MAP and MRR for issue 273/342: './processed_dataset/eclipse-aspectj/aspectJ/5e9aca9/tests/src/org/aspectj/systemtest/ajc150/Ajc150Tests.java/common.java'
Calculating MAP and MRR for issue 274/342: './processed_dataset/eclipse-aspectj/aspectJ/dd7d879/org.aspectj.matcher/src/org/aspectj/weaver/ResolvedMemberImpl.java/common.java'
Calculating MAP and MRR for issue 275/342: './processed_dataset/eclipse-aspectj/aspectJ/b4715bc/org.aspectj.ajdt.core/testsrc/org/aspectj/tools/ajc/ASTVisitorTest.java/common.java'
Calculating MAP and MRR for issue 276/342: './processed_dataset/eclipse-aspectj/aspectJ/a39f595/weaver/src/org/aspectj/weaver/bcel/BcelShadow.java/common.java'
Calculating MAP and MRR for issue 277/342: './processed_dataset/eclipse-aspectj/aspectJ/9edb4b6/weaver/testsrc/org/aspectj/weaver/bcel/WeaveTestCase.java/common.java'
Calculating MAP and MRR for issue 278/342: './processed_dataset/eclipse-aspectj/aspectJ/8cea30f/tests/src/org/aspectj/systemtest/ajc150/Ajc150Tests.java/common.java'
Calculating MAP and MRR for issue 279/342: './processed_dataset/eclipse-aspectj/aspectJ/b3cd01d/bcel-builder/src/org/aspectj/apache/bcel/generic/ClassGen.java/common.java'
Calculating MAP and MRR for issue 280/342: './processed_dataset/eclipse-aspectj/aspectJ/62fca9a/tests/src/org/aspectj/systemtest/ajc170/Ajc170Tests.java/common.java'
Calculating MAP and MRR for issue 281/342: './processed_dataset/eclipse-aspectj/aspectJ/2f2f568/weaver/src/org/aspectj/weaver/NameMangler.java/common.java'
Calculating MAP and MRR for issue 282/342: './processed_dataset/eclipse-aspectj/aspectJ/c6bc7a2/ajde/src/org/aspectj/ajde/internal/CompilerAdapter.java/common.java'
Calculating MAP and MRR for issue 283/342: './processed_dataset/eclipse-aspectj/aspectJ/89c178f/org.aspectj.ajdt.core/src/org/aspectj/ajdt/internal/core/builder/AsmHierarchyBuilder.java/common.java'
Calculating MAP and MRR for issue 284/342: './processed_dataset/eclipse-aspectj/aspectJ/76d695f/tests/src/org/aspectj/systemtest/ajc171/Ajc171Tests.java/common.java'
Calculating MAP and MRR for issue 285/342: './processed_dataset/eclipse-aspectj/aspectJ/14a6eac/loadtime/src/org/aspectj/weaver/loadtime/ConcreteAspectCodeGen.java/common.java'
Calculating MAP and MRR for issue 286/342: './processed_dataset/eclipse-aspectj/aspectJ/693945f/org.aspectj.ajdt.core/testsrc/org/aspectj/tools/ajc/AjASTTest.java/common.java'
Calculating MAP and MRR for issue 287/342: './processed_dataset/eclipse-aspectj/aspectJ/13dde4e/weaver/src/org/aspectj/weaver/TypeVariable.java/common.java'
Calculating MAP and MRR for issue 288/342: './processed_dataset/eclipse-aspectj/aspectJ/ba42a09/tests/src/org/aspectj/systemtest/ajc151/Ajc151Tests.java/common.java'
Calculating MAP and MRR for issue 289/342: './processed_dataset/eclipse-aspectj/aspectJ/df1823b/weaver/testsrc/org/aspectj/weaver/tools/cache/CacheTests.java/common.java'
Calculating MAP and MRR for issue 290/342: './processed_dataset/eclipse-aspectj/aspectJ/cf0ee0c/weaver/src/org/aspectj/weaver/tools/WeavingAdaptor.java/common.java'
Calculating MAP and MRR for issue 291/342: './processed_dataset/eclipse-aspectj/aspectJ/bba9c50/weaver/src/org/aspectj/weaver/UnresolvedType.java/common.java'
Calculating MAP and MRR for issue 292/342: './processed_dataset/eclipse-aspectj/aspectJ/fb428d0/org.aspectj.ajdt.core/src/org/aspectj/ajdt/internal/compiler/AjCompilerAdapter.java/common.java'
Calculating MAP and MRR for issue 293/342: './processed_dataset/eclipse-aspectj/aspectJ/2f2f568/tests/src/org/aspectj/systemtest/ajc152/Ajc152Tests.java/common.java'
Calculating MAP and MRR for issue 294/342: './processed_dataset/eclipse-aspectj/aspectJ/d524403/org.aspectj.ajdt.core/src/org/aspectj/ajdt/internal/core/builder/AjState.java/common.java'
Calculating MAP and MRR for issue 295/342: './processed_dataset/eclipse-aspectj/aspectJ/f2cd94f/bcel-builder/src/org/aspectj/apache/bcel/generic/ClassGen.java/common.java'
Calculating MAP and MRR for issue 296/342: './processed_dataset/eclipse-aspectj/aspectJ/0f506ab/ajde.core/src/org/aspectj/ajde/core/internal/AjdeCoreBuildManager.java/common.java'
Calculating MAP and MRR for issue 297/342: './processed_dataset/eclipse-aspectj/aspectJ/81a0790/org.aspectj.ajdt.core/testsrc/org/aspectj/tools/ajc/Ajc.java/common.java'
Calculating MAP and MRR for issue 298/342: './processed_dataset/eclipse-aspectj/aspectJ/67ffda8/weaver/src/org/aspectj/weaver/bcel/BcelWorld.java/common.java'
Calculating MAP and MRR for issue 299/342: './processed_dataset/eclipse-aspectj/aspectJ/3be69a2/weaver/src/org/aspectj/weaver/bcel/ExtensibleURLClassLoader.java/common.java'
Calculating MAP and MRR for issue 300/342: './processed_dataset/eclipse-aspectj/aspectJ/522911e/weaver/src/org/aspectj/weaver/reflect/ReflectionBasedReferenceTypeDelegate.java/common.java'
Calculating MAP and MRR for issue 301/342: './processed_dataset/eclipse-aspectj/aspectJ/d7d5947/weaver/src/org/aspectj/weaver/tools/WeavingAdaptor.java/common.java'
Calculating MAP and MRR for issue 302/342: './processed_dataset/eclipse-aspectj/aspectJ/28fb861/org.aspectj.matcher/src/org/aspectj/weaver/ResolvedType.java/common.java'
Calculating MAP and MRR for issue 303/342: './processed_dataset/eclipse-aspectj/aspectJ/302c14e/org.aspectj.ajdt.core/src/org/aspectj/ajdt/internal/core/builder/AjState.java/common.java'
Calculating MAP and MRR for issue 304/342: './processed_dataset/eclipse-aspectj/aspectJ/3fa4d24/weaver/src/org/aspectj/weaver/patterns/CflowPointcut.java/common.java'
Calculating MAP and MRR for issue 305/342: './processed_dataset/eclipse-aspectj/aspectJ/c5c18aa/tests/src/org/aspectj/systemtest/ajc152/Ajc152Tests.java/common.java'
Calculating MAP and MRR for issue 306/342: './processed_dataset/eclipse-aspectj/aspectJ/749078d/org.aspectj.matcher/src/org/aspectj/weaver/CrosscuttingMembersSet.java/common.java'
